============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.0, pluggy-1.6.0 -- /Users/ahmed/src/ai-conflict-dashboard/venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/ahmed/src/ai-conflict-dashboard/backend
configfile: pytest.ini
plugins: cov-6.0.0, asyncio-0.25.2, anyio-4.9.0
DEBUG    httpcore.http11:_trace.py:47 receive_response_body.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 receive_response_body.complete
DEBUG    httpcore.http11:_trace.py:47 response_closed.started
DEBUG    httpcore.http11:_trace.py:47 response_closed.complete
DEBUG    openai._base_client:_base_client.py:1013 HTTP Response: POST https://api.openai.com/v1/chat/completions "401 Unauthorized" Headers([('date', 'Sat, 02 Aug 2025 17:00:43 GMT'), ('content-type', 'application/json; charset=utf-8'), ('content-length', '255'), ('connection', 'keep-alive'), ('vary', 'Origin'), ('x-request-id', 'req_2bab7e633949380a5d6299f100989459'), ('x-envoy-upstream-service-time', '28'), ('x-envoy-decorator-operation', 'router.openai.svc.cluster.local:5004/*'), ('strict-transport-security', 'max-age=31536000; includeSubDomains; preload'), ('cf-cache-status', 'DYNAMIC'), ('set-cookie', '__cf_bm=cTuaC0PRJSylFhOq1lX_2gqJ32YwGGU6xkTFgf0BgSU-1754154043-1.0.1.1-8Kk7y6vjsCyh6aKBfwxS6bu9lmFeCRcyWV_MpKvAcV4KUq2ehco55XdrG2mIx3Gtdhha5k_UfCwYOE8DUNOHmpO23F2z8ZfPhXLFrT_CIpA; path=/; expires=Sat, 02-Aug-25 17:30:43 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), ('x-content-type-options', 'nosniff'), ('set-cookie', '_cfuvid=rtJT7jRl4ccecTQfQOiulabPK.X6keIP1USXnCYLVls-1754154043572-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), ('server', 'cloudflare'), ('cf-ray', '968f22133ae81284-IAH'), ('alt-svc', 'h3=":443"; ma=86400')])
DEBUG    openai._base_client:_base_client.py:1021 request_id: req_2bab7e633949380a5d6299f100989459
DEBUG    openai._base_client:_base_client.py:1026 Encountered httpx.HTTPStatusError
Traceback (most recent call last):
  File "/Users/ahmed/src/ai-conflict-dashboard/venv/lib/python3.13/site-packages/openai/_base_client.py", line 1024, in request
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/ahmed/src/ai-conflict-dashboard/venv/lib/python3.13/site-packages/httpx/_models.py", line 829, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '401 Unauthorized' for url 'https://api.openai.com/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401
DEBUG    openai._base_client:_base_client.py:779 Not retrying
DEBUG    openai._base_client:_base_client.py:1043 Re-raising status error
ERROR    llm_providers:llm_providers.py:136 {'error': "Error code: 401 - {'error': {'message': 'Incorrect API key provided: key-0. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}", 'event': "OpenAI call failed: Error code: 401 - {'error': {'message': 'Incorrect API key provided: key-0. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}", 'level': 'error', 'logger': 'llm_providers', 'timestamp': '2025-08-02T17:00:43.644234+00:00', 'filename': 'llm_providers.py', 'func_name': 'call_openai', 'lineno': 136}
DEBUG    main:main.py:365 {'extra': {'request_id': 'b1c973e9-52a4-4bdb-a656-1ae3dd7802bc', 'model': 'openai', 'has_error': True, 'response_length': 0}, 'event': 'Model response received', 'level': 'debug', 'logger': 'main', 'timestamp': '2025-08-02T17:00:43.644491+00:00', 'filename': 'main.py', 'func_name': 'analyze_text', 'lineno': 365}
INFO     main:main.py:390 {'extra': {'request_id': 'b1c973e9-52a4-4bdb-a656-1ae3dd7802bc', 'successful_models': 0}, 'event': 'Analysis completed successfully', 'level': 'info', 'logger': 'main', 'timestamp': '2025-08-02T17:00:43.644673+00:00', 'filename': 'main.py', 'func_name': 'analyze_text', 'lineno': 390}
DEBUG    memory_management:memory_management.py:156 {'request_id': 'b1c973e9-52a4-4bdb-a656-1ae3dd7802bc', 'duration_seconds': 0.43, 'had_error': False, 'event': 'Request completed', 'level': 'debug', 'logger': 'memory_management', 'timestamp': '2025-08-02T17:00:43.644849+00:00', 'filename': 'memory_management.py', 'func_name': '__exit__', 'lineno': 156}
DEBUG    timeout_handler:timeout_handler.py:148 {'operation': 'analyze_request', 'elapsed': 0.43, 'timeout': 120, 'event': 'Operation completed within timeout', 'level': 'debug', 'logger': 'timeout_handler', 'timestamp': '2025-08-02T17:00:43.644990+00:00', 'filename': 'timeout_handler.py', 'func_name': 'with_timeout', 'lineno': 148}
INFO     main:structured_logging.py:223 {'status_code': 200, 'duration_ms': 426.35, 'event': 'api_response', 'level': 'info', 'logger': 'main', 'timestamp': '2025-08-02T17:00:43.645235+00:00', 'filename': 'structured_logging.py', 'func_name': 'log_api_response', 'lineno': 223}
INFO     main:structured_logging.py:218 {'method': 'POST', 'path': '/api/analyze', 'client': 'testclient', 'query_params': {}, 'event': 'api_request', 'level': 'info', 'logger': 'main', 'timestamp': '2025-08-02T17:00:43.646273+00:00', 'filename': 'structured_logging.py', 'func_name': 'log_api_request', 'lineno': 218}
INFO     main:main.py:291 {'extra': {'estimated_tokens': 2, 'safe_for_all': True, 'warnings_count': 0}, 'event': 'Token check', 'level': 'info', 'logger': 'main', 'timestamp': '2025-08-02T17:00:43.646813+00:00', 'filename': 'main.py', 'func_name': 'analyze_text', 'lineno': 291}
INFO     main:main.py:330 {'extra': {'request_id': '36085aee-dac3-4396-b1ac-facbe320047f', 'text_length': 9, 'has_openai_key': True, 'has_claude_key': False, 'has_gemini_key': False, 'has_grok_key': False}, 'event': 'Processing analyze request 36085aee-dac3-4396-b1ac-facbe320047f', 'level': 'info', 'logger': 'main', 'timestamp': '2025-08-02T17:00:43.646968+00:00', 'filename': 'main.py', 'func_name': 'analyze_text', 'lineno': 330}
DEBUG    memory_management:memory_management.py:140 {'request_id': '36085aee-dac3-4396-b1ac-facbe320047f', 'active_requests': 1, 'event': 'Request started', 'level': 'debug', 'logger': 'memory_management', 'timestamp': '2025-08-02T17:00:43.647125+00:00', 'filename': 'memory_management.py', 'func_name': '__enter__', 'lineno': 140}
INFO     llm_providers:llm_providers.py:59 {'provider': 'openai', 'key_prefix': 'key-1', 'event': 'Created new circuit breaker for openai', 'level': 'info', 'logger': 'llm_providers', 'timestamp': '2025-08-02T17:00:43.647293+00:00', 'filename': 'llm_providers.py', 'func_name': 'get_circuit_breaker', 'lineno': 59}
DEBUG    openai._base_client:_base_client.py:482 Request options: {'method': 'post', 'url': '/chat/completions', 'files': None, 'idempotency_key': 'stainless-python-retry-a2a19f89-de4b-428f-bbaf-ff5c83eafabf', 'json_data': {'messages': [{'role': 'system', 'content': 'You are a helpful assistant. Analyze the provided text and provide insights.'}, {'role': 'user', 'content': 'Request 1'}], 'model': 'gpt-4', 'max_tokens': 1000, 'temperature': 0.7}}
DEBUG    openai._base_client:_base_client.py:975 Sending HTTP Request: POST https://api.openai.com/v1/chat/completions
DEBUG    httpcore.connection:_trace.py:47 connect_tcp.started host='api.openai.com' port=443 local_address=None timeout=5.0 socket_options=None
DEBUG    httpcore.connection:_trace.py:47 connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x11791bcb0>
DEBUG    httpcore.connection:_trace.py:47 start_tls.started ssl_context=<ssl.SSLContext object at 0x11792fb60> server_hostname='api.openai.com' timeout=5.0
DEBUG    httpcore.connection:_trace.py:47 start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x11791ac10>
DEBUG    httpcore.http11:_trace.py:47 send_request_headers.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 send_request_headers.complete
DEBUG    httpcore.http11:_trace.py:47 send_request_body.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 send_request_body.complete
DEBUG    httpcore.http11:_trace.py:47 receive_response_headers.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 receive_response_headers.complete return_value=(b'HTTP/1.1', 401, b'Unauthorized', [(b'Date', b'Sat, 02 Aug 2025 17:00:43 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Content-Length', b'255'), (b'Connection', b'keep-alive'), (b'vary', b'Origin'), (b'x-request-id', b'req_87288dc7155f6f11be58fefaabf5614e'), (b'x-envoy-upstream-service-time', b'1'), (b'x-envoy-decorator-operation', b'router.openai.svc.cluster.local:5004/*'), (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), (b'cf-cache-status', b'DYNAMIC'), (b'Set-Cookie', b'__cf_bm=PU4ZPap4kydarHVzw2ljimxXb3eZQ46kVao9anhXC6s-1754154043-1.0.1.1-gSebLccS5g.0MBGIZrQWL8AdxnnBS65HBFee1u0jwTMdDn.dhj4VYmW_h7_Dm7A_27Qr1WYl6hIK6i0M1MQPThyMK_mw013aulZw4X.u1qw; path=/; expires=Sat, 02-Aug-25 17:30:43 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), (b'X-Content-Type-Options', b'nosniff'), (b'Set-Cookie', b'_cfuvid=zjpfsIPhbuEBBD8.NuzoiGKNqW6YYs1eiJ6aPx65FOY-1754154043933-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), (b'Server', b'cloudflare'), (b'CF-RAY', b'968f2215da5a16c8-IAH'), (b'alt-svc', b'h3=":443"; ma=86400')])
DEBUG    httpcore.http11:_trace.py:47 receive_response_body.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 receive_response_body.complete
DEBUG    httpcore.http11:_trace.py:47 response_closed.started
DEBUG    httpcore.http11:_trace.py:47 response_closed.complete
DEBUG    openai._base_client:_base_client.py:1013 HTTP Response: POST https://api.openai.com/v1/chat/completions "401 Unauthorized" Headers([('date', 'Sat, 02 Aug 2025 17:00:43 GMT'), ('content-type', 'application/json; charset=utf-8'), ('content-length', '255'), ('connection', 'keep-alive'), ('vary', 'Origin'), ('x-request-id', 'req_87288dc7155f6f11be58fefaabf5614e'), ('x-envoy-upstream-service-time', '1'), ('x-envoy-decorator-operation', 'router.openai.svc.cluster.local:5004/*'), ('strict-transport-security', 'max-age=31536000; includeSubDomains; preload'), ('cf-cache-status', 'DYNAMIC'), ('set-cookie', '__cf_bm=PU4ZPap4kydarHVzw2ljimxXb3eZQ46kVao9anhXC6s-1754154043-1.0.1.1-gSebLccS5g.0MBGIZrQWL8AdxnnBS65HBFee1u0jwTMdDn.dhj4VYmW_h7_Dm7A_27Qr1WYl6hIK6i0M1MQPThyMK_mw013aulZw4X.u1qw; path=/; expires=Sat, 02-Aug-25 17:30:43 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), ('x-content-type-options', 'nosniff'), ('set-cookie', '_cfuvid=zjpfsIPhbuEBBD8.NuzoiGKNqW6YYs1eiJ6aPx65FOY-1754154043933-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), ('server', 'cloudflare'), ('cf-ray', '968f2215da5a16c8-IAH'), ('alt-svc', 'h3=":443"; ma=86400')])
DEBUG    openai._base_client:_base_client.py:1021 request_id: req_87288dc7155f6f11be58fefaabf5614e
DEBUG    openai._base_client:_base_client.py:1026 Encountered httpx.HTTPStatusError
Traceback (most recent call last):
  File "/Users/ahmed/src/ai-conflict-dashboard/venv/lib/python3.13/site-packages/openai/_base_client.py", line 1024, in request
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/ahmed/src/ai-conflict-dashboard/venv/lib/python3.13/site-packages/httpx/_models.py", line 829, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '401 Unauthorized' for url 'https://api.openai.com/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401
DEBUG    openai._base_client:_base_client.py:779 Not retrying
DEBUG    openai._base_client:_base_client.py:1043 Re-raising status error
ERROR    llm_providers:llm_providers.py:136 {'error': "Error code: 401 - {'error': {'message': 'Incorrect API key provided: key-1. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}", 'event': "OpenAI call failed: Error code: 401 - {'error': {'message': 'Incorrect API key provided: key-1. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}", 'level': 'error', 'logger': 'llm_providers', 'timestamp': '2025-08-02T17:00:44.009231+00:00', 'filename': 'llm_providers.py', 'func_name': 'call_openai', 'lineno': 136}
DEBUG    main:main.py:365 {'extra': {'request_id': '36085aee-dac3-4396-b1ac-facbe320047f', 'model': 'openai', 'has_error': True, 'response_length': 0}, 'event': 'Model response received', 'level': 'debug', 'logger': 'main', 'timestamp': '2025-08-02T17:00:44.009501+00:00', 'filename': 'main.py', 'func_name': 'analyze_text', 'lineno': 365}
INFO     main:main.py:390 {'extra': {'request_id': '36085aee-dac3-4396-b1ac-facbe320047f', 'successful_models': 0}, 'event': 'Analysis completed successfully', 'level': 'info', 'logger': 'main', 'timestamp': '2025-08-02T17:00:44.009686+00:00', 'filename': 'main.py', 'func_name': 'analyze_text', 'lineno': 390}
DEBUG    memory_management:memory_management.py:156 {'request_id': '36085aee-dac3-4396-b1ac-facbe320047f', 'duration_seconds': 0.36, 'had_error': False, 'event': 'Request completed', 'level': 'debug', 'logger': 'memory_management', 'timestamp': '2025-08-02T17:00:44.009862+00:00', 'filename': 'memory_management.py', 'func_name': '__exit__', 'lineno': 156}
DEBUG    timeout_handler:timeout_handler.py:148 {'operation': 'analyze_request', 'elapsed': 0.36, 'timeout': 120, 'event': 'Operation completed within timeout', 'level': 'debug', 'logger': 'timeout_handler', 'timestamp': '2025-08-02T17:00:44.010003+00:00', 'filename': 'timeout_handler.py', 'func_name': 'with_timeout', 'lineno': 148}
INFO     main:structured_logging.py:223 {'status_code': 200, 'duration_ms': 364.0, 'event': 'api_response', 'level': 'info', 'logger': 'main', 'timestamp': '2025-08-02T17:00:44.010243+00:00', 'filename': 'structured_logging.py', 'func_name': 'log_api_response', 'lineno': 223}
INFO     main:structured_logging.py:218 {'method': 'POST', 'path': '/api/analyze', 'client': 'testclient', 'query_params': {}, 'event': 'api_request', 'level': 'info', 'logger': 'main', 'timestamp': '2025-08-02T17:00:44.011334+00:00', 'filename': 'structured_logging.py', 'func_name': 'log_api_request', 'lineno': 218}
INFO     main:main.py:291 {'extra': {'estimated_tokens': 2, 'safe_for_all': True, 'warnings_count': 0}, 'event': 'Token check', 'level': 'info', 'logger': 'main', 'timestamp': '2025-08-02T17:00:44.011904+00:00', 'filename': 'main.py', 'func_name': 'analyze_text', 'lineno': 291}
INFO     main:main.py:330 {'extra': {'request_id': 'f5c908d4-f5b4-4d39-9412-fff3a6425b15', 'text_length': 9, 'has_openai_key': True, 'has_claude_key': False, 'has_gemini_key': False, 'has_grok_key': False}, 'event': 'Processing analyze request f5c908d4-f5b4-4d39-9412-fff3a6425b15', 'level': 'info', 'logger': 'main', 'timestamp': '2025-08-02T17:00:44.012067+00:00', 'filename': 'main.py', 'func_name': 'analyze_text', 'lineno': 330}
DEBUG    memory_management:memory_management.py:140 {'request_id': 'f5c908d4-f5b4-4d39-9412-fff3a6425b15', 'active_requests': 1, 'event': 'Request started', 'level': 'debug', 'logger': 'memory_management', 'timestamp': '2025-08-02T17:00:44.012219+00:00', 'filename': 'memory_management.py', 'func_name': '__enter__', 'lineno': 140}
INFO     llm_providers:llm_providers.py:59 {'provider': 'openai', 'key_prefix': 'key-2', 'event': 'Created new circuit breaker for openai', 'level': 'info', 'logger': 'llm_providers', 'timestamp': '2025-08-02T17:00:44.012392+00:00', 'filename': 'llm_providers.py', 'func_name': 'get_circuit_breaker', 'lineno': 59}
DEBUG    openai._base_client:_base_client.py:482 Request options: {'method': 'post', 'url': '/chat/completions', 'files': None, 'idempotency_key': 'stainless-python-retry-4ef6999d-87a6-4d23-80c3-e85f843d28ab', 'json_data': {'messages': [{'role': 'system', 'content': 'You are a helpful assistant. Analyze the provided text and provide insights.'}, {'role': 'user', 'content': 'Request 2'}], 'model': 'gpt-3.5-turbo', 'max_tokens': 1000, 'temperature': 0.7}}
DEBUG    openai._base_client:_base_client.py:975 Sending HTTP Request: POST https://api.openai.com/v1/chat/completions
DEBUG    httpcore.connection:_trace.py:47 connect_tcp.started host='api.openai.com' port=443 local_address=None timeout=5.0 socket_options=None
DEBUG    httpcore.connection:_trace.py:47 connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1179307a0>
DEBUG    httpcore.connection:_trace.py:47 start_tls.started ssl_context=<ssl.SSLContext object at 0x11792e0f0> server_hostname='api.openai.com' timeout=5.0
DEBUG    httpcore.connection:_trace.py:47 start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x116dfb650>
DEBUG    httpcore.http11:_trace.py:47 send_request_headers.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 send_request_headers.complete
DEBUG    httpcore.http11:_trace.py:47 send_request_body.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 send_request_body.complete
DEBUG    httpcore.http11:_trace.py:47 receive_response_headers.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 receive_response_headers.complete return_value=(b'HTTP/1.1', 401, b'Unauthorized', [(b'Date', b'Sat, 02 Aug 2025 17:00:44 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Content-Length', b'255'), (b'Connection', b'keep-alive'), (b'vary', b'Origin'), (b'x-request-id', b'req_a5f2cd494e0747b1b2651569b395520e'), (b'x-envoy-upstream-service-time', b'21'), (b'x-envoy-decorator-operation', b'router.openai.svc.cluster.local:5004/*'), (b'cf-cache-status', b'DYNAMIC'), (b'Set-Cookie', b'__cf_bm=.K6Q4Qwt0DhFlCTKPbEq8HQB3DoX4ybnf_I2ryAjJws-1754154044-1.0.1.1-NflVq4cThCxqDGmBE2G_K.9Rc_UK.tRiYHhOKyjsSHM5nm8zZYwKa_zszSNFOJLqF21lBcWc5x4Ay2K0wFQWXDhZtX2V8lNEtQ8ZcqE.0QA; path=/; expires=Sat, 02-Aug-25 17:30:44 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), (b'Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'X-Content-Type-Options', b'nosniff'), (b'Set-Cookie', b'_cfuvid=1.vBQtvixWKKhV2h1w0jYlOLL2R1PK2UZVA6EKAz5G0-1754154044325-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), (b'Server', b'cloudflare'), (b'CF-RAY', b'968f22183d34c2fe-IAH'), (b'alt-svc', b'h3=":443"; ma=86400')])
DEBUG    httpcore.http11:_trace.py:47 receive_response_body.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 receive_response_body.complete
DEBUG    httpcore.http11:_trace.py:47 response_closed.started
DEBUG    httpcore.http11:_trace.py:47 response_closed.complete
DEBUG    openai._base_client:_base_client.py:1013 HTTP Response: POST https://api.openai.com/v1/chat/completions "401 Unauthorized" Headers([('date', 'Sat, 02 Aug 2025 17:00:44 GMT'), ('content-type', 'application/json; charset=utf-8'), ('content-length', '255'), ('connection', 'keep-alive'), ('vary', 'Origin'), ('x-request-id', 'req_a5f2cd494e0747b1b2651569b395520e'), ('x-envoy-upstream-service-time', '21'), ('x-envoy-decorator-operation', 'router.openai.svc.cluster.local:5004/*'), ('cf-cache-status', 'DYNAMIC'), ('set-cookie', '__cf_bm=.K6Q4Qwt0DhFlCTKPbEq8HQB3DoX4ybnf_I2ryAjJws-1754154044-1.0.1.1-NflVq4cThCxqDGmBE2G_K.9Rc_UK.tRiYHhOKyjsSHM5nm8zZYwKa_zszSNFOJLqF21lBcWc5x4Ay2K0wFQWXDhZtX2V8lNEtQ8ZcqE.0QA; path=/; expires=Sat, 02-Aug-25 17:30:44 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), ('strict-transport-security', 'max-age=31536000; includeSubDomains; preload'), ('x-content-type-options', 'nosniff'), ('set-cookie', '_cfuvid=1.vBQtvixWKKhV2h1w0jYlOLL2R1PK2UZVA6EKAz5G0-1754154044325-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), ('server', 'cloudflare'), ('cf-ray', '968f22183d34c2fe-IAH'), ('alt-svc', 'h3=":443"; ma=86400')])
DEBUG    openai._base_client:_base_client.py:1021 request_id: req_a5f2cd494e0747b1b2651569b395520e
DEBUG    openai._base_client:_base_client.py:1026 Encountered httpx.HTTPStatusError
Traceback (most recent call last):
  File "/Users/ahmed/src/ai-conflict-dashboard/venv/lib/python3.13/site-packages/openai/_base_client.py", line 1024, in request
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/ahmed/src/ai-conflict-dashboard/venv/lib/python3.13/site-packages/httpx/_models.py", line 829, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '401 Unauthorized' for url 'https://api.openai.com/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401
DEBUG    openai._base_client:_base_client.py:779 Not retrying
DEBUG    openai._base_client:_base_client.py:1043 Re-raising status error
ERROR    llm_providers:llm_providers.py:136 {'error': "Error code: 401 - {'error': {'message': 'Incorrect API key provided: key-2. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}", 'event': "OpenAI call failed: Error code: 401 - {'error': {'message': 'Incorrect API key provided: key-2. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}", 'level': 'error', 'logger': 'llm_providers', 'timestamp': '2025-08-02T17:00:44.397953+00:00', 'filename': 'llm_providers.py', 'func_name': 'call_openai', 'lineno': 136}
DEBUG    main:main.py:365 {'extra': {'request_id': 'f5c908d4-f5b4-4d39-9412-fff3a6425b15', 'model': 'openai', 'has_error': True, 'response_length': 0}, 'event': 'Model response received', 'level': 'debug', 'logger': 'main', 'timestamp': '2025-08-02T17:00:44.398225+00:00', 'filename': 'main.py', 'func_name': 'analyze_text', 'lineno': 365}
INFO     main:main.py:390 {'extra': {'request_id': 'f5c908d4-f5b4-4d39-9412-fff3a6425b15', 'successful_models': 0}, 'event': 'Analysis completed successfully', 'level': 'info', 'logger': 'main', 'timestamp': '2025-08-02T17:00:44.398409+00:00', 'filename': 'main.py', 'func_name': 'analyze_text', 'lineno': 390}
DEBUG    memory_management:memory_management.py:156 {'request_id': 'f5c908d4-f5b4-4d39-9412-fff3a6425b15', 'duration_seconds': 0.39, 'had_error': False, 'event': 'Request completed', 'level': 'debug', 'logger': 'memory_management', 'timestamp': '2025-08-02T17:00:44.398595+00:00', 'filename': 'memory_management.py', 'func_name': '__exit__', 'lineno': 156}
DEBUG    timeout_handler:timeout_handler.py:148 {'operation': 'analyze_request', 'elapsed': 0.39, 'timeout': 120, 'event': 'Operation completed within timeout', 'level': 'debug', 'logger': 'timeout_handler', 'timestamp': '2025-08-02T17:00:44.398737+00:00', 'filename': 'timeout_handler.py', 'func_name': 'with_timeout', 'lineno': 148}
INFO     main:structured_logging.py:223 {'status_code': 200, 'duration_ms': 387.68, 'event': 'api_response', 'level': 'info', 'logger': 'main', 'timestamp': '2025-08-02T17:00:44.398981+00:00', 'filename': 'structured_logging.py', 'func_name': 'log_api_response', 'lineno': 223}
INFO     main:structured_logging.py:218 {'method': 'POST', 'path': '/api/analyze', 'client': 'testclient', 'query_params': {}, 'event': 'api_request', 'level': 'info', 'logger': 'main', 'timestamp': '2025-08-02T17:00:44.400067+00:00', 'filename': 'structured_logging.py', 'func_name': 'log_api_request', 'lineno': 218}
INFO     main:main.py:291 {'extra': {'estimated_tokens': 2, 'safe_for_all': True, 'warnings_count': 0}, 'event': 'Token check', 'level': 'info', 'logger': 'main', 'timestamp': '2025-08-02T17:00:44.400603+00:00', 'filename': 'main.py', 'func_name': 'analyze_text', 'lineno': 291}
INFO     main:main.py:330 {'extra': {'request_id': '1772fd79-0223-4acf-ad25-8529726a5aab', 'text_length': 9, 'has_openai_key': True, 'has_claude_key': False, 'has_gemini_key': False, 'has_grok_key': False}, 'event': 'Processing analyze request 1772fd79-0223-4acf-ad25-8529726a5aab', 'level': 'info', 'logger': 'main', 'timestamp': '2025-08-02T17:00:44.400745+00:00', 'filename': 'main.py', 'func_name': 'analyze_text', 'lineno': 330}
DEBUG    memory_management:memory_management.py:140 {'request_id': '1772fd79-0223-4acf-ad25-8529726a5aab', 'active_requests': 1, 'event': 'Request started', 'level': 'debug', 'logger': 'memory_management', 'timestamp': '2025-08-02T17:00:44.400892+00:00', 'filename': 'memory_management.py', 'func_name': '__enter__', 'lineno': 140}
INFO     llm_providers:llm_providers.py:59 {'provider': 'openai', 'key_prefix': 'key-3', 'event': 'Created new circuit breaker for openai', 'level': 'info', 'logger': 'llm_providers', 'timestamp': '2025-08-02T17:00:44.401062+00:00', 'filename': 'llm_providers.py', 'func_name': 'get_circuit_breaker', 'lineno': 59}
DEBUG    openai._base_client:_base_client.py:482 Request options: {'method': 'post', 'url': '/chat/completions', 'files': None, 'idempotency_key': 'stainless-python-retry-bf4cc885-6fac-4bff-ae1a-2881bde9368d', 'json_data': {'messages': [{'role': 'system', 'content': 'You are a helpful assistant. Analyze the provided text and provide insights.'}, {'role': 'user', 'content': 'Request 3'}], 'model': 'gpt-4', 'max_tokens': 1000, 'temperature': 0.7}}
DEBUG    openai._base_client:_base_client.py:975 Sending HTTP Request: POST https://api.openai.com/v1/chat/completions
DEBUG    httpcore.connection:_trace.py:47 connect_tcp.started host='api.openai.com' port=443 local_address=None timeout=5.0 socket_options=None
DEBUG    httpcore.connection:_trace.py:47 connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x117995250>
DEBUG    httpcore.connection:_trace.py:47 start_tls.started ssl_context=<ssl.SSLContext object at 0x11792f1d0> server_hostname='api.openai.com' timeout=5.0
DEBUG    httpcore.connection:_trace.py:47 start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1179e8ec0>
DEBUG    httpcore.http11:_trace.py:47 send_request_headers.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 send_request_headers.complete
DEBUG    httpcore.http11:_trace.py:47 send_request_body.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 send_request_body.complete
DEBUG    httpcore.http11:_trace.py:47 receive_response_headers.started request=<Request [b'POST']>
